0 info it worked if it ends with ok
226 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\picomatch\package.json
227 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\pkg-dir\package.json
228 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\prelude-ls\package.json
229 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\process\package.json
230 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\process-nextick-args\package.json
231 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\proxy-addr\package.json
232 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\pstree.remy\package.json
233 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\punycode\package.json
234 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\qs\package.json
235 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\queue-microtask\package.json
236 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\random-bytes\package.json
237 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\randombytes\package.json
238 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\range-parser\package.json
239 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\raw-body\package.json
240 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\readable-stream\package.json
241 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\readdirp\package.json
242 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\rechoir\package.json
243 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\require-from-string\package.json
244 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\requires-port\package.json
245 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\resolve\package.json
246 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\resolve-cwd\package.json
247 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\resolve-from\package.json
248 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\retry\package.json
249 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\reusify\package.json
250 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\rimraf\package.json
251 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\run-parallel\package.json
252 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\safe-buffer\package.json
253 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\safer-buffer\package.json
254 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\saslprep\package.json
255 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\schema-utils\package.json
256 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\select-hose\package.json
257 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\selfsigned\package.json
258 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\semver\package.json
259 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\send\package.json
260 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\serialize-javascript\package.json
261 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\serve-index\package.json
262 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\serve-static\package.json
263 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\setprototypeof\package.json
264 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\shallow-clone\package.json
265 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\shebang-command\package.json
266 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\shebang-regex\package.json
267 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\shell-quote\package.json
268 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\side-channel\package.json
269 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\sift\package.json
270 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\signal-exit\package.json
271 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\simple-update-notifier\package.json
272 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\smart-buffer\package.json
273 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\sockjs\package.json
274 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\socks\package.json
275 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\source-map\package.json
276 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\source-map-support\package.json
277 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\sparse-bitfield\package.json
278 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\spdy\package.json
279 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\spdy-transport\package.json
280 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\statuses\package.json
281 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\streamsearch\package.json
282 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\string_decoder\package.json
283 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\strip-ansi\package.json
284 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\strip-final-newline\package.json
285 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\strip-json-comments\package.json
286 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\supports-color\package.json
287 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\supports-preserve-symlinks-flag\package.json
288 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\tapable\package.json
289 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\terser\package.json
290 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\terser-webpack-plugin\package.json
291 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\text-table\package.json
292 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\thunky\package.json
293 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\to-regex-range\package.json
294 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\toidentifier\package.json
295 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\touch\package.json
296 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\tr46\package.json
297 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\type-check\package.json
298 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\type-fest\package.json
299 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\type-is\package.json
300 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\typedarray\package.json
301 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\uid-safe\package.json
